invoice_id,tracking_id,product_code,service_code,billed_weight,billed_amount,base_weight,base_cost,extra_weight,extra_rate,expected_amount,variance,variance_pct,rate_found,status
INV_001,TRK_000001,PROD_D,SVC_02,8.97,6.78,1.0,4.03,1.0,0.43,7.470000000000001,-0.6900000000000004,-0.09236947791164662,True,UNDERCHARGED
INV_001,TRK_000002,PROD_C,SVC_03,6.87,7.02,1.0,3.26,1.0,0.77,7.88,-0.8600000000000003,-0.10913705583756349,True,UNDERCHARGED
INV_001,TRK_000003,PROD_A,SVC_99,12.16,5.74,,,,,,,,False,NO_RATE_FOUND
INV_001,TRK_000004,PROD_A,SVC_01,3.77,6.9,1.0,3.44,1.0,1.16,6.92,-0.019999999999999574,-0.0028901734104045626,True,UNDERCHARGED
INV_001,TRK_000005,PROD_D,SVC_02,0.71,4.36,1.0,4.03,1.0,0.43,4.03,0.33000000000000007,0.08188585607940448,True,OVERCHARGED
INV_001,TRK_000006,PROD_D,SVC_01,11.38,9.25,1.0,3.58,1.0,0.56,9.74,-0.4900000000000002,-0.050308008213552385,True,UNDERCHARGED
INV_001,TRK_000007,PROD_B,SVC_02,2.94,6.37,1.0,4.0,1.0,0.94,5.88,0.4900000000000002,0.08333333333333337,True,OVERCHARGED
INV_002,TRK_000008,PROD_D,SVC_99,13.44,8.38,,,,,,,,False,NO_RATE_FOUND
INV_002,TRK_000009,PROD_D,SVC_02,8.64,7.35,1.0,4.03,1.0,0.43,7.470000000000001,-0.120000000000001,-0.01606425702811258,True,UNDERCHARGED
INV_002,TRK_000010,PROD_B,SVC_02,5.95,8.26,1.0,4.0,1.0,0.94,8.7,-0.4399999999999995,-0.050574712643678105,True,UNDERCHARGED
INV_002,TRK_000011,PROD_A,SVC_03,14.49,9.01,1.0,2.89,1.0,0.44,9.05,-0.040000000000000924,-0.004419889502762533,True,UNDERCHARGED
INV_002,TRK_000012,PROD_A,SVC_01,12.07,14.9,1.0,3.44,1.0,1.16,17.36,-2.459999999999999,-0.1417050691244239,True,UNDERCHARGED
